P0A110|NDOB_PSEPU	pf00848;cladeA;subcladeA00 naphthalene
A0A010RDK6_PSEFL	pf00848;cladeA;subcladeA00 naphthalene
P0A111|NDOB_PSEU8	pf00848;cladeA;subcladeA00 naphthalene
O07824|NDOB_PSEFL	pf00848;cladeA;subcladeA00 naphthalene
O52382|NDOB_RALSP	pf00848;cladeA;subcladeA00 naphthalene
Q45695|DNTAC_BURSR	pf00848;cladeA;subcladeA00 naphthalene
A0A386TL93_9BURK	pf00848;cladeA;subcladeA00 naphthalene
Q51494|NDOB_PSEAI	pf00848;cladeA;subcladeA00 naphthalene
A0A158GIC8_9BURK	pf00848;cladeA;subcladeA00 naphthalene
A0A0J1DCT5_9BURK	pf00848;cladeA;subcladeA00 naphthalene
A0A0B8ZKZ3_9SPHN	pf00848;cladeA;subcladeA00 naphthalene
A0A013XQ12_9SPHN	pf00848;cladeA;subcladeA00 naphthalene
A0A136H2J2_9GAMM	pf00848;cladeA;subcladeA00 naphthalene
A0A059G3X5_9PROT	pf00848;cladeA;subcladeA00 naphthalene
A0A081RAE6_SPHCR	pf00848;cladeA;subcladeA00 naphthalene
A0A0D1MUV6_PSEPU	pf00848;cladeA;subcladeA00 naphthalene
A0A2D6F7D9_9CHLR	pf00848;cladeA;subcladeA00 naphthalene
A0A069IFK7_9BURK	pf00848;cladeA;subcladeA00 naphthalene
A0A059G3N1_9PROT	pf00848;cladeA;subcladeA00 naphthalene
A0A068SJU8_9BACT	pf00848;cladeA;subcladeA00 naphthalene
P0C618|BNZA_PSEPU	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
A5W4F2|BNZA_PSEP1	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
O24676|TECA1_CUPXP	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
Q07944|BEDC1_PSEPU	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
A0A1G3DV86_9GAMM	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
P37333|BPHA_PARXL	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
Q52028|BPHA_PSEFK	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
A0A097SRH9_9BURK	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
Q46372|BPHA_COMTE	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
Q52438|BPHA1_PSES1	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
A0A076PQW2_COMTE	pf00848;cladeA;subcladeA01 benzene/chlorobenzene/biphenyl
